customer_id,age,tenure_months,annual_premium,claims_count,claim_amount,satisfaction_score,payment_delay_days,has_dispute,churn,segment
C0261,63,8,903.06,3,195.15,1,1,0,0,premium
C0262,29,119,902.48,2,54.5,1,1,0,0,standard
C0263,36,9,878.42,0,111.33,5,1,0,0,family
C0264,70,64,757.16,1,153.59,4,0,1,0,standard
C0265,74,18,573.18,2,284.98,5,2,0,0,family
C0266,51,16,920.39,1,111.83,4,4,0,0,standard
C0267,44,83,730.96,0,171.22,4,0,0,0,family
C0268,39,88,918.92,1,238.18,1,0,0,0,family
C0269,53,19,725.31,0,272.03,3,1,1,0,family
C0270,52,117,658.08,1,181.23,2,5,0,0,standard
C0271,36,42,951.55,1,614.69,5,2,0,0,standard
C0272,21,42,933.2,1,320.82,1,2,0,0,family
C0273,28,39,1027.44,4,308.26,1,2,0,0,standard
C0274,72,58,1380.89,1,300.24,3,1,0,0,standard
C0275,42,26,961.0,3,424.93,5,0,0,0,standard
C0276,46,54,1006.72,1,226.42,5,2,0,0,standard
C0277,45,29,662.94,0,78.83,3,0,0,0,standard
C0278,63,11,616.88,0,262.61,3,2,0,0,standard
C0279,23,48,1248.22,2,287.35,2,2,0,1,premium
C0280,24,82,696.83,0,470.97,5,1,0,0,standard
C0281,35,92,670.33,0,71.55,1,2,0,0,standard
C0282,46,46,891.4,3,88.99,1,0,0,1,standard
C0283,56,42,880.16,1,200.08,3,1,0,0,family
C0284,46,95,701.45,1,306.4,2,1,0,0,premium
C0285,44,83,832.91,0,59.39,3,2,0,0,premium
C0286,71,100,1170.46,2,73.43,5,3,1,0,premium
C0287,28,109,722.68,1,359.65,2,2,0,1,premium
C0288,51,99,593.39,0,61.86,5,5,0,0,standard
C0289,49,112,1107.37,0,90.12,2,1,0,1,premium
C0290,46,53,1008.31,0,375.75,2,2,0,0,standard
C0291,64,50,763.49,1,303.2,1,1,0,0,premium
C0292,34,42,551.92,1,112.84,4,0,0,0,standard
C0293,72,32,736.18,3,278.56,5,0,0,0,family
C0294,38,91,887.97,2,240.94,5,0,1,0,standard
C0295,49,87,1156.45,0,175.71,1,2,1,1,standard
C0296,48,97,671.95,0,140.96,4,1,0,0,premium
C0297,66,25,881.41,0,270.63,1,1,0,1,standard
C0298,44,62,1048.53,1,67.34,4,0,0,0,standard
C0299,35,31,376.12,0,268.38,4,1,1,0,family
C0300,21,107,1127.43,1,224.55,1,1,0,0,premium
C0301,40,36,639.86,0,236.81,1,1,0,0,premium
C0302,65,22,973.04,1,86.56,1,1,0,0,standard
C0303,20,70,954.27,0,479.03,4,0,0,1,standard
C0304,69,106,1138.61,0,113.18,4,2,0,1,standard
C0305,49,110,1021.2,0,128.96,1,1,0,0,premium
C0306,27,16,377.0,1,170.28,3,1,0,0,premium
C0307,36,43,727.35,0,302.7,4,2,0,0,standard
C0308,50,23,930.41,2,231.54,2,1,0,0,standard
C0309,37,41,857.1,0,42.93,4,3,0,0,standard
C0310,25,66,1005.07,1,192.99,2,1,0,0,standard
C0311,56,37,1073.66,1,205.57,2,1,0,0,standard
C0312,56,13,1033.86,0,486.95,2,1,0,0,standard
C0313,26,64,852.86,1,151.54,2,5,0,1,standard
C0314,35,12,493.81,1,284.14,3,0,0,0,standard
C0315,33,31,799.79,1,1001.75,2,3,0,1,standard
C0316,56,6,991.6,2,431.34,2,4,0,0,standard
C0317,60,15,660.1,0,82.24,4,4,0,0,family
C0318,59,55,1038.88,1,331.81,2,4,0,0,standard
C0319,71,102,1099.85,1,269.2,4,0,0,1,standard
C0320,62,94,927.91,1,147.5,1,3,1,0,standard
C0321,37,17,225.97,0,334.54,1,0,0,0,standard
C0322,25,9,618.82,0,81.11,5,3,0,0,standard
C0323,53,44,1314.96,0,115.18,3,1,0,0,standard
C0324,70,80,779.76,0,171.71,4,2,0,0,standard
C0325,73,91,463.49,1,141.97,4,2,1,0,family
C0326,32,99,1171.75,0,309.46,1,2,0,0,family
C0327,33,45,902.94,0,188.92,5,2,0,1,standard
C0328,22,25,1143.09,0,130.49,3,3,0,0,standard
C0329,27,9,960.93,2,426.47,5,2,0,0,family
C0330,50,22,1000.88,3,301.21,3,3,0,0,standard
C0331,50,13,979.86,0,52.26,3,0,0,0,family
C0332,40,104,1053.45,1,51.22,4,3,0,0,premium
C0333,37,36,1401.03,1,131.27,1,0,1,0,standard
C0334,65,99,1113.62,0,59.03,4,3,0,0,standard
C0335,45,69,552.33,2,380.71,5,1,0,0,standard
C0336,64,67,998.27,1,119.91,4,1,0,0,family
C0337,72,57,1151.13,1,283.88,1,1,0,0,standard
C0338,37,99,1164.59,2,328.56,4,2,0,1,premium
C0339,31,10,806.15,0,28.28,1,0,0,0,standard
C0340,72,16,1156.29,0,124.6,1,2,1,0,family
C0341,54,54,1104.1,0,165.58,2,0,0,0,premium
C0342,36,50,1465.95,0,239.19,2,2,0,0,standard
C0343,54,68,735.0,0,366.02,1,0,0,0,standard
C0344,48,90,788.37,1,788.57,1,3,0,0,standard
C0345,69,72,832.65,0,574.55,4,3,0,0,family
C0346,34,35,792.15,1,187.19,3,5,0,0,premium
C0347,74,43,704.2,2,185.47,1,2,0,0,standard
C0348,71,91,292.21,0,534.95,3,1,0,0,family
C0349,29,28,804.37,0,195.18,4,1,0,0,standard
C0350,29,63,981.26,1,122.24,4,4,0,1,standard
C0351,49,67,791.49,0,385.04,2,2,0,0,family
C0352,22,91,1325.78,1,247.81,1,0,0,1,standard
C0353,36,87,902.94,0,50.4,5,4,0,1,family
C0354,43,58,1184.03,1,152.62,4,1,0,0,standard
C0355,73,41,957.51,0,60.88,5,2,0,0,premium
C0356,74,47,1081.81,1,11.28,2,1,1,0,standard
C0357,28,52,961.43,1,627.93,1,1,0,0,standard
C0358,69,30,1201.13,0,214.71,2,2,0,1,standard
C0359,25,77,912.31,1,157.24,2,3,0,0,premium
C0360,61,29,1009.15,0,130.43,4,2,1,0,standard
C0361,66,79,980.59,3,198.03,4,0,0,0,standard
C0362,68,91,836.58,0,129.06,1,2,0,1,standard
C0363,32,115,989.1,1,83.62,3,2,0,0,standard
C0364,69,19,1391.56,0,135.48,2,3,0,0,premium
C0365,26,92,840.51,1,500.14,4,0,0,0,premium
C0366,48,15,992.28,0,379.02,2,2,1,0,premium
C0367,45,44,1176.71,0,135.62,3,1,0,0,standard
C0368,37,26,1150.86,1,670.42,4,1,0,0,standard
C0369,21,24,902.58,1,185.46,2,4,0,0,standard
C0370,62,25,375.65,0,101.37,1,0,1,0,standard
C0371,38,11,1013.67,1,255.92,4,4,0,0,family
C0372,56,99,411.72,2,553.85,5,2,0,1,standard
C0373,42,12,1223.39,2,484.28,3,2,0,0,family
C0374,40,51,937.28,2,105.82,5,3,0,0,standard
C0375,68,85,1119.93,2,68.81,1,2,0,0,premium
C0376,25,118,701.54,0,145.98,5,1,0,1,premium
C0377,60,103,558.45,1,287.63,5,1,0,0,premium
C0378,61,21,957.37,0,344.69,2,1,0,0,premium
C0379,40,118,892.61,2,438.67,1,2,0,1,standard
C0380,34,80,791.86,0,223.63,4,2,0,0,premium
C0381,20,26,918.63,1,229.13,5,2,0,0,standard
C0382,71,57,1508.84,0,217.52,1,3,0,0,standard
C0383,72,110,1083.6,1,400.52,4,2,0,0,standard
C0384,33,50,1130.89,0,348.94,5,3,0,1,standard
C0385,21,26,1085.67,1,102.53,1,3,0,0,family
C0386,26,105,1225.48,5,319.68,3,3,0,1,standard
C0387,23,114,858.18,1,382.97,1,1,0,1,standard
C0388,65,117,447.95,1,404.13,1,0,1,0,standard
C0389,69,114,858.51,0,248.01,3,2,0,0,premium
C0390,28,105,1078.58,0,238.21,2,7,0,0,premium
C0391,61,57,686.64,1,191.72,1,1,0,0,family
C0392,29,27,861.2,0,207.27,5,1,0,0,premium
C0393,40,76,747.81,0,603.42,2,2,0,0,standard
C0394,52,31,1230.45,1,212.56,5,3,1,1,standard
C0395,59,59,1064.88,1,109.78,1,1,0,0,standard
C0396,68,80,1043.34,0,251.86,3,3,0,1,premium
C0397,22,113,1036.75,0,339.97,4,1,0,0,family
C0398,30,38,891.81,1,392.74,3,4,0,0,standard
C0399,35,34,943.46,1,82.75,3,1,0,0,standard
C0400,37,89,639.26,1,523.12,4,4,0,0,premium
C0401,74,6,418.98,1,331.13,1,3,1,0,premium
C0402,62,70,933.02,1,503.52,5,0,0,0,premium
C0403,37,91,971.28,1,56.77,4,2,0,0,standard
C0404,73,68,1166.04,0,414.68,4,1,0,1,standard
C0405,47,49,1245.69,0,79.14,3,1,0,0,standard
C0406,47,100,1245.4,1,159.92,2,3,1,0,standard
C0407,43,48,680.43,1,338.69,3,1,0,0,premium
C0408,27,87,822.5,0,72.13,4,6,0,0,standard
C0409,71,58,1005.67,2,128.23,5,4,0,0,standard
C0410,20,9,1457.02,0,55.73,5,1,0,0,family
C0411,29,66,1225.62,0,332.46,1,2,0,0,standard
C0412,32,11,1146.27,1,101.04,1,2,0,0,standard
C0413,35,112,814.69,2,202.45,5,2,0,0,family
C0414,27,74,705.7,2,269.57,2,3,0,1,standard
C0415,20,48,1073.56,1,249.78,3,1,0,0,premium
C0416,57,61,657.85,0,233.49,1,3,1,0,standard
C0417,73,76,847.54,0,233.16,1,2,0,0,family
C0418,26,35,874.75,0,59.51,3,4,1,0,standard
C0419,36,38,1250.44,1,166.95,4,3,1,0,standard
C0420,47,53,821.97,0,231.63,4,4,1,0,family
C0421,71,35,363.37,1,213.42,5,0,0,0,premium
C0422,58,92,1010.98,0,182.32,1,2,0,0,standard
C0423,62,17,746.22,0,113.21,2,0,0,0,standard
C0424,51,100,909.38,1,245.84,3,0,0,0,standard
C0425,42,45,880.92,1,279.72,3,1,0,0,standard
C0426,30,69,839.79,2,142.59,1,1,0,0,standard
C0427,67,23,1073.87,0,394.61,3,5,0,1,standard
C0428,64,49,562.77,2,530.41,5,3,0,0,family
C0429,21,92,786.26,0,205.5,1,1,1,0,premium
C0430,59,36,1050.49,0,104.51,5,1,0,0,family
C0431,24,21,764.9,2,71.3,3,2,1,1,standard
C0432,60,65,546.06,2,158.09,3,1,0,0,standard
C0433,65,24,1047.08,0,194.27,4,2,0,0,premium
C0434,27,41,1147.08,0,67.77,4,0,0,0,standard
C0435,43,57,890.1,1,154.28,4,1,0,0,standard
C0436,26,70,468.61,1,380.65,1,3,0,0,family
C0437,51,78,1055.31,2,23.14,2,0,0,1,premium
C0438,71,83,534.82,1,215.26,5,2,1,0,standard
C0439,24,102,967.94,1,127.58,1,2,0,0,standard
C0440,41,13,704.76,0,198.87,4,4,0,0,standard
C0441,73,47,644.84,0,549.37,3,1,0,0,premium
C0442,36,6,802.78,1,191.87,1,3,0,1,standard
C0443,27,7,859.67,0,171.32,1,1,0,0,family
C0444,46,30,758.27,2,317.76,5,1,0,0,standard
C0445,47,74,1029.51,1,248.28,1,1,0,0,standard
C0446,56,107,801.86,1,215.95,1,2,0,0,premium
C0447,37,94,1115.64,0,254.79,1,1,0,1,family
C0448,72,79,961.86,1,452.3,4,3,0,0,family
C0449,48,94,746.54,1,364.04,5,2,0,1,standard
C0450,35,25,709.49,0,162.3,1,5,0,0,standard
C0451,72,101,537.55,2,530.18,4,2,0,1,premium
C0452,70,107,963.96,1,134.05,4,2,0,0,family
C0453,47,16,821.99,0,215.29,2,4,1,0,family
C0454,21,59,378.12,2,233.79,1,3,0,0,standard
C0455,52,100,782.14,1,156.31,3,2,0,0,premium
C0456,50,60,701.77,1,492.71,1,4,0,0,standard
C0457,28,101,1246.65,0,150.22,1,4,0,0,standard
C0458,54,112,525.39,1,180.59,3,0,0,0,standard
C0459,66,60,582.9,1,400.71,5,2,0,1,standard
C0460,25,12,1144.19,3,138.12,5,3,0,0,standard
C0461,59,44,1198.49,1,65.12,4,2,0,1,standard
C0462,27,30,736.1,0,219.86,2,3,0,0,premium
C0463,61,60,760.94,0,84.49,2,0,0,0,premium
C0464,43,72,1035.57,2,76.22,4,3,0,0,standard
C0465,20,58,388.04,0,23.81,1,1,0,0,premium
C0466,73,28,490.54,1,27.96,3,1,0,0,standard
C0467,29,40,838.24,0,30.55,4,2,1,0,standard
C0468,52,83,1240.98,2,576.69,5,5,0,1,family
C0469,29,9,804.14,0,30.41,1,2,0,0,standard
C0470,71,30,922.21,1,82.58,2,5,0,0,standard
C0471,60,107,1149.43,0,182.93,2,2,0,0,premium
C0472,64,17,1363.51,2,308.02,3,1,0,0,standard
C0473,43,53,773.09,1,330.31,1,1,0,0,standard
C0474,45,29,896.3,2,104.56,5,1,1,1,premium
C0475,54,17,1300.85,2,212.38,5,3,0,0,premium
C0476,63,54,565.12,2,178.87,2,0,0,0,standard
